sigle,titre,credit
GEO1343,Histoire de la pensée géographique,3
GEO1353,Géographie humaine et territoires,3
GEO1363,Évaluation environnementale et aménagement du territoire,3
GEO1373,Formation et perfectionnement,3
GPE1133,Planification des ressources humaines,3
GPE1153,Gestion de la fonction ressources humaines,3
GPE1163,Analyse des emplois et évaluation du rendement,3
GPE1173,Applications informatisées en gestion des ressources humaines,3
GPE1183,Cas en gestion des ressources humaines,3
GPE1193,Le professionnel en ressources humaines dans l’organisation,3
GPE1243,Systèmes informatisés en ressources humaines,3
GPE1253,Enjeux des arts aux XVIIIe et XIXe siècles,3
HAR1003,Approches théoriques et méthodologiques,3
HAR1023,L’art et le musée,3
HAR1033,Séminaire thématique,3
HAR1043,Séjour de formation à l’étranger,3
HAR1063,1Harmonie 1,3
HAR30108,1Harmonie 2,2
HAR30209,Initiation à la méthode historique,2
HIS1003,Histoire de l’Antiquité,3
HIS1023,Histoire du Moyen Âge,3
HIS1033,Histoire de l’Europe: de la Renaissance à 1815,3
HIS1043,Histoire de l’Europe contemporaine : de 1815 à nos jours,3
HIS1273,Histoire du Canada jusqu’en 1867,3
HIS1303,Histoire du Québec et du Canada : de 1867 à 1929,3
HIS1323,Histoire du Québec et du Canada : de 1929 à nos jours,3
HIS1333,Histoire de l’Outaouais,3
HIS1343,La diaspora francophone en Amérique du Nord,3
HIS1353,Histoire des Amériques,3
HIS1373,Le XXe siècle,3
HIS1383,Histoire de l’Asie,3
HIS1403,Histoire de la Russie et de l’Europe de l’Est,3
HIS1423,Histoire de l’Afrique,3
HIS1433,Histoire des Autochtones au Québec et au Canada,3
HIS1443,Histoire et théorie des idéologies révolutionnaires,3
HIS1453,1Histoire de la musique 1,3
HST30109,1Histoire de la musique 2,2
HST30209,1Histoire de la musique 3,2
HST30309,1Histoire de la musique 4,2
HST30409,Éléments d’évaluation immobilière,2
IMM1003,Méthodes du revenu en évaluation immobilière,3
IMM1023,Méthodes du coût en évaluation immobilière,3
IMM1033,Méthodes de comparaison en évaluation immobilière,3
IMM1043,Rapport narratif d’évaluation immobilière,3
IMM1053,Fiscalité et gestion municipale,3
IMM1063,Négociation et communication en immobilier,3
IMM1073,Technologies de l’information pour gestionnaires,3
INF0003,Stage en informatique I,3
INF1010,Stage en informatique II,0
INF1020,Stage en informatique III,0
INF1030,Cybercriminalité et techniques d’investigation,0
INF1153,Modélisation et conception orientée objet,3
INF1163,Analyse et gestion des exigences,3
INF1173,Intelligence artificielle,3
INF1183,Affaires virtuelles et inforoutes,3
INF1223,INF1223A1E-Commerce and Information Technologies,3
INF1223A,Gestion des systèmes répartis,3
INF1233,Introduction à l’approche orientée objet,3
INF1283,Génie logiciel et approche orientée objet,3
INF1293,Technologies des réseaux,3
INF1333,Administration des réseaux,3
INF1343,Analyse et conception de logiciels,3
INF1363,Multimédia : concepts et méthodes,3
INF1373,Conception de bases de données,3
INF1383,Génie logiciel : langage et traduction,3
INF1393,Développement d’applications avec Visual Basic.Net,3
INF1403,Commutation et routage,3
INF1423,Initiation à la sécurité informatique,3
INF1433,Sécurité des réseaux informatiques,3
INF1443,Technologies du commerce électroniqueINF1503 ou ,3
INF1453,Éléments de médias numériques visuels,3
INF1463,Entreposage et prospection de données,3
INF1473,Programmation graphique 2D/3D,3
INF1483,Initiation à la création de site Web,3
INF1493,Programmation Web avancée,3
INF1503,Technologies XML,3
INF1523,Linux : concepts et programmation système,3
INF1533,Programmation avancée avec Java,3
INF1543,programmation Windows,3
INF1553,Programmation I,3
INF1563,Programmation II,3
INF1573,Développement des systèmes informatiques,3
INF1583,Animation et jeux vidéo,3
INF1593,Architecture orientée services,3
INF1603,Réseaux sociaux,3
INF1623,Programmation de systèmes embarqués en C/C++,3
INF1633,Architecture des ordinateurs II,3
INF1643,Utilisation des bases de données,3
INF3363,Assurance de la qualité,3
INF3473,Projet d’intervention I,3
INF3523,Systèmes d’exploitation,3
INF3723,Télématique,3
INF3803,Génie logiciel I,3
INF4003,Architecture des ordinateurs I,3
INF4023,Techniques de programmation I,3
INF4033,Structures des informations I,3
INF4063,Langages de programmation,3
INF4083,Outils informatiques,3
INF4123,Aspects logiques de la programmation,3
INF4133,Algorithmique I,3
INF4143,Techniques de bases de donnéesINF1563 et (GEN1423 ou INF1173),3
INF4163,Projet synthèse,3
INF4173,Interfaces personne-ordinateur,3
INF4183,Gestion des projets informatiques,3
INF4193,Langages formels,3
INF4223,Gestion de la ressource information,3
INF4233,Programmation orientée objet,3
INF4253,Sujets choisis en informatique,3
INF4293,Analyse et modélisation,3
INF4323,Synthèse et présentation de l’information,3
INF4333,Application des tableurs en gestion,3
INF4343,Sujets choisis en informatique de gestion,3
INF4373,Structures des données et algorithmes,3
INF4393,Programmation en Cobol,3
INF4453,Réalité virtuelle,3
INF4503,Réseaux d’ordinateurs,3
INF4523,Technologies internet,3
INF4533,Introduction au système d’exploitation UNIX,3
INF9022,Problèmes de grammaire,2
LNG1073,Histoire de la langue française,3
LNG1103,Français québécois,3
LNG1123,Grammaire descriptive du français,3
LNG1133,Linguistique comparée I: lexicologie,3
LNG1153,Linguistique comparée II: grammaire et stylistique,3
LNG1163,Lexique du français moderne,3
LNG1233,Grammaire normative pour langagiers,3
LNG1283,Terminologie et terminotique,3
LNG1293,Outils informatiques pour langagiers,3
LNG1303,Outils informatiques avancés pour langagiers,3
LNG1323,Documentation et terminologie,3
LNG1363,Initiation à la recherche en études langagières,3
LNG1373,Mathématiques préparatoires,3
MAT0101,Mathématiques préparatoires,1
MAT0102,Mathématiques générales,2
MAT0103,Calcul différentiel et intégral,3
MAT0123,Bases mathématiques,3
MAT0133,Algèbre vectorielle et matricielle,3
MAT0143,Fondements disciplinaires à l’enseignement des mathématiques,3
MAT1002,Structures algébriques et applications,2
MAT1003,Éléments de mathématiques pour l’informatique,3
MAT1023,Algèbre linéaire,3
MAT1053,Analyse pour informaticiens,3
MAT1073,Sujets choisis en mathématiques,3
MAT1083,Structures discrètes,3
MAT1153,Analyse de Fourier,3
MAT1223,Équations différentielles,3
MAT1233,Probabilités et statistiques,3
MAT1243,Probabilités en classe de mathématiques au secondaire,3
MAT1253,Fondements arithmétiques en classe de mathématiques au secondaire,3
MAT1263,Géométrie euclidienne en classe de mathématiques au secondaire,3
MAT1273,Géométrie analytique et transformations en classe de mathématiques au secondaire,3
MAT1283,Fondements disciplinaires en mathématiques,3
MAT1293,Laboratoire de résolution de problèmes,3
MAT1303,Probabilités,3
MAT1323,Fondements arithmétiques,3
MAT1333,Géométrie euclidienne,3
MAT1343,Géométrie analytique et transformations,3
MAT1353,Histoire des mathématiques,3
MAT3203,Fondements algébriques,3
MAT3223,Analyse réelle,3
MAT3243,Géométrie I,3
MAT3253,Géométrie II,3
MAT3263,Publicité et promotion,3
MKT1073,Marketing social,3
MKT1093,Gestion de la vente,3
MKT1103,Consommation et recherche commerciale,3
MKT1143,"Approvisionnement, distribution et merchandising",3
MKT1153,Commerce international et exportation,3
MKT1163,MKT1163A1International Trade and Export,3
MKT1163A,"Publicité, promotion et relations publiques",3
MKT1173,Marketing,3
MKT1183,Recherche commerciale en international,3
MKT1203,Marketing international,3
MKT1223,Stratégie de marchés étrangers et de distribution internationale,3
MKT1233,Recherche commerciale,3
MKT1243,Stratégie de vente,3
MKT1253,Commerce et marketing électroniques,3
MKT1263,Comportement du consommateur,3
MKT1273,Communication en marketing,3
MKT1283,Séminaire de marketing,3
MKT1293,Marketing immobilier,3
MKT1303,Gestion internationaleCTB1143 et ,3
MNG1243,Mouvement coopératif,3
MNG1263,Processus de gestion,3
MNG1303,Habiletés de gestion,3
MNG1323,Gestion des équipes,3
MNG1333,Organisations et sociétés,3
MNG1343,"Acquisition, impartition, privatisation, alliance et fusion",3
MNG1353,Dimension culturelle et gestion internationale,3
MNG1363,MNG1363A1Cultural Dimensions of International Management,3
MNG1363A,MNG1363E1Dimension cultural y gestion internacional,3
MNG1363E,Analyse de l’environnement et occasions d’affaires,3
MNG1373,Création d’entreprise(CTB1623 ou CTB1673) ,3
MNG1383,Gestion et développement de PME,3
MNG1393,Gestion de la qualité,3
MNG1403,"Design, réingénierie et innovation",3
MNG1423,Gestion stratégique,3
MNG1433,"Développement des personnes, audit social et relation d’aide",3
MNG1443,Entreprise et environnement sociopolitique,3
MNG1453,Gestion du changement,3
MNG1463,Efficacité personnelle et technologies de l’information,3
MNG1473,Gestion des opérations et de la production,3
MNG1483,Principes de contrôle des stocks et des opérations,3
MNG1493,Logistique du commerce international,3
MNG1503,Entrepreneuriat mondial,3
MNG1523,Gestion du commerce international,3
MNG1533,Gestion des approvisionnements,3
MNG1543,Responsabilités sociales et environnementales des organisations,3
MNG1553,Management,3
MNG1573,Éthique des affaires et responsabilité sociale,3
MNG1583,Comportement organisationnel,3
MNG1593,Management interculturel,3
MNG1603,Théories des organisations,3
MNG1623,Introduction à la gestion de projet,3
MNG1633,Environnement sociopolitique de l’entreprise,3
MNG1643,Gestion des finances publiques,3
MNG1653,Créativité et innovation en gestion,3
MNG1663,Leadership et direction des organisations,3
MNG1673,Gestion immobilière,3
MNG1683,Compétences méthodologiques en administration,3
MNG1693,Projet d’intervention,3
MNG5023,Analyse statistique I,3
MQT1003,Statistiques pour économistes,3
MQT1053,Modèles mathématiques,3
MQT1093,Introduction à la biostatistique,3
MQT1133,Statistiques et utilisation de données,3
MQT1143,Méthodes statistiques,3
MQT1183,Modèles d’optimisation en gestion,3
MQT1193,Éléments de mathématiques pour la gestion,3
MQT1203,Introduction à la statistique de gestion,3
MQT1223,Introduction à la muséologie,3
MSL1003,Synthèse en muséologie et patrimoines,3
MSL1006,Collection et conservation,6
MSL1033,Musées: éducation et publics,3
MSL1043,Exposition: théorie et pratique,3
MSL1053,Technologies et musées,3
MSL1063,Muséographie I: conception et scénarisation,3
MSL1073,Patrimoine: théorie et pratique,3
MSL1083,Organisation des institutions patrimoniales,3
MSL1103,Musée et société: enjeux contemporains,3
MSL1123,Musée et images,3
MSL1143,Expographie,3
MSL1153,L’objet muséal,3
MSL1163,"Financement, production et charge de projet",3
MSL1173,Histoire des musées,3
MSL1183,Stage I en muséologie et patrimoines: observation,3
MSL5003,Stage en muséologie et patrimoines,3
MSL5005,1Ensemble 1,5
MUE3010,1Ensemble 2,1
MUE30208,1Petits et grands ensembles,1
MUE30308,1Ensemble 4,1
MUE30408,"Optique, œil et fonctions visuelles",1
OPT1003,Techniques d’évaluation des amétropies et des fonctions visuelles,3
OPT1023,Démarche clinique et pratique,3
OPT1033,Ateliers pratiques I,3
OPT5002,Ateliers pratiques II,2
OPT5022,PED 50021Stage I: sensibilisation à la pratique de l’enseignement,2
PED 500,Communication avec les intervenants en milieu scolaire,2
PED1071,Pédagogie et applications techniques : domaine du français,1
PED1081,Pédagogie et applications techniques : domaines de l’univers social,1
PED1091,Séminaire d’introduction et portfolio I,1
PED1092,Pédagogie et applications techniques : domaines des mathématiques et des sciences et technologie,2
PED1101,Projet interdisciplinaire en enseignement au secondaire,1
PED1102,Gestion de classe et discipline,2
PED1823,Introduction aux programmes,3
PED2002,Communication avec les intervenants en milieu scolaire,2
PED2022,Introduction à la recherche en éducation,2
PED2023,Histoire et théories de l’éducation,3
PED2053,"Évaluation, régulation et bilan des apprentissages",3
PED2063,Pédagogie et environnements d’apprentissage numérisés en contexte disciplinaire,3
PED2073,Gestion de classe et efficacité professionnelle,3
PED2083,Fondements et théories de l’apprentissage scolaire,3
PED2093,Laboratoire d’initiation à la pratique de l’enseignement en adaptation scolaire,3
PED2103,La gestion de la classe et l’exercice de la discipline I : fondements théoriques et pratiques de la gestion de la classe,3
PED2123,La gestion de la classe et l’exercice de la discipline II : mises en pratique et efficacité professionnelle,3
PED2133,Introduction à la recherche en éducation,3
PED2143,Différenciation pédagogique,3
PED2153,Technopédagogie en contexte disciplinaire,3
PED2163,Stage I : sensibilisation à la pratique de l’enseignement,3
PED5002,Stage en enseignement hors Québec,2
PED5013,Projet synthèse en enseignement des arts visuels au primaire,3
PED5022,Stage II : habilitation didactique,2
PED5024,Laboratoire d’initiation à la pratique en éducation préscolaire et en enseignement primaire,4
PED5032,Stage I: rétroaction de l’acte pédagogique (étudiant en exercice),2
PED5053,Laboratoire d’initiation à la pratique de l’enseignement au préscolaire et au primaire,3
PED5403,Laboratoire d’initiation à la pratique de l’enseignement au secondaire,3
PED5423,Raisonnement et pensée critique,3
PHI0003,Comportement organisationnel,3
PLS1103,Initiation à la communication interpersonnelle,3
PLS1183,Psychosociologie des attitudes,3
PLS1243,Participation et travail en groupe,3
PLS1253,"Leadership, influence et pouvoir",3
PLS1263,Psychologie sociale et organisation de milieu,3
PLS1383,Psychosociologie de la vie moderne,3
PLS1393,Initiation à l’animation de groupe,3
PLS1403,Résolution de problèmes et gestion de conflits,3
PLS1423,"Gestion du stress, coping et adaptation",3
PLS1453,Projet d’intervention en animation,3
PLS5003,Introduction à la pensée politique,3
POL1063,Fondements de l’analyse politique,3
POL1073,Vie politique municipale,3
POL1083,État et pouvoir économique dans les sociétés contemporaines,3
POL1093,Activité d’intégration des connaissances majeure/mineure,3
POL1103,Théories politiques contemporaines,3
POL1123,Partis politiques,3
POL1133,Mouvements et idéologies politiques au Québec,3
POL1143,Pouvoirs politiques et pouvoirs économiques au Canada et au Québec,3
POL1153,Systèmes politiques étrangers : États-Unis,3
POL1173,Politiques étrangères,3
POL1183,Politiques publiques locales et lutte contre la pauvreté,3
POL1193,Organisations internationales,3
POL1223,Histoire et théorie de la démocratie,3
POL1233,Histoire et théories du libéralisme,3
POL1243,Processus politiques dans la société contemporaine,3
POL1253,Système mondial et relations internationales,3
POL1263,Politiques et administration publiques,3
POL1273,Politique au Canada et au Québec,3
POL1283,Exploration disciplinaire,3
PRE0003,Activité d’intégration,3
PRE0023,Éléments de physique et de chimie,3
PRE0033,Approches et modèles en intervention psychosociale,3
PSE1003,Interventions et identité professionnelle en psychoéducation,3
PSE1023,Familles à risques et en difficulté: problématiques et interventions,3
PSE1063,Approche communautaire et intervention,3
PSE1143,Problématiques et difficultés spécifiques d’adaptation,3
PSE1153,PSE1153B1Problématiques et difficultés spécifiques d’adaptation :approfondissement clinique de la délinquance et de la criminalité,3
PSE1153B,PSE1153C1Problématiques et difficultés spécifiques d’adaptation : délinquance sexuelle,3
PSE1153C,PSE1153D1Problématiques et difficultés spécifiques d’adaptation : la mort et le deuil,3
PSE1153D,PSE1153E1Problématiques et difficultés spécifiques d’adaptation : les élèves en difficulté d’apprentissage,3
PSE1153E,PSE1153F1Problématiques et difficultés spécifiques d’adaptation : minorités sexuelles,3
PSE1153F,PSE1153G1Problématiques et difficultés spécifiques d’adaptation : troubles de comportement des enfants,3
PSE1153G,"PSE1153H1Problématiques et difficultés spécifiques d’adaptation : problèmes d’adaptation à l’adolescence : fugue, itinérance et violence",3
PSE1153H,PSE1153I1Problématiques et difficultés spécifiques d’adaptation: la violence familiale,3
PSE1153I,PSE1153J1Problématiques et difficultés spécifiques d’adaptation: comportement alimentaire.,3
PSE1153J,PSE1153K1Problématiques et difficultés spécifiques d’adaptation: milieu scolaire,3
PSE1153K,Réseaux de services et aspects juridiques de l’intervention psychoéducative,3
PSE1163,Clientèles et interventions en délinquance et en criminalité,3
PSE1173,Expression et créativité en intervention psychoéducative,3
PSE1183,"Réalité familiale, vulnérabilité et soutien parental",3
PSE1193,Observation et évaluation des difficultés d’adaptation psychosociale,3
PSE1203,"Approche psychoéducative, clientèles et attitudes professionnelles",3
PSE1223,Clientèles et interventions en petite enfance,3
PSE1233,Clientèles et interventions en déficience intellectuelle,3
PSE1253,Clientèles et interventions en troubles du spectre de l’autisme,3
PSE1303,Évaluation de programmes I : Les besoins et analyse des programmes,3
PSE1323,Problèmes sociaux émergents/contemporains,3
PSE1333,Sensibilisation à la pratique psychoéducative,3
PSE1343,Méthodologie scientifique : Introduction,3
PSE1353,Développement de la personne : Enfance et adolescence,3
PSE1363,Observation et entrevues en psychoéducation,3
PSE1373,Développement de la personne : Âge adulte et personne vieillissante,3
PSE1383,Méthodologie scientifique : Approfondissement,3
PSE1393,Clientèles et interventions en contexte scolaire,3
PSE1403,Laboratoire 1 : Relation d’aide et utilisation psychoéducative du vécu,3
PSE1423,Difficultés d’adaptation associées aux troubles mentaux 2 : Âge adulte,3
PSE1433,Élaboration et utilisation des instruments de mesure en psychoéducation,3
PSE1443,"Laboratoire 2 : Planification, organisation et animation en intervention psychoéducative",3
PSE1453,Évaluation psychoéducative des difficultés d’adaptation psychosociale,3
PSE1463,Laboratoire 3 : Interventions en situation de crise,3
PSE1473,Difficultés d’adaptation et clientèles émergentes/contemporaines,3
PSE1483,Initiation aux plans d’intervention en psychoéducation,3
PSE1493,Difficultés d’adaptation associées aux troubles mentaux 1 : Enfance et adolescence,3
PSE1523,Laboratoire de pratiques collaboratives interprofessionnelles,3
PSE5001,Laboratoire : attitudes professionnelles en intervention psychoéducative,1
PSE5003,"Stage I: observation, évaluation, intervention individuelle et de groupePSE5003 et ",3
PSE5006,Stage II : organisation et animation de l’intervention psychoéducative,6
PSE5009,"Stage I : Planification, organisation et animation de l’intervention psychoéducative",9
PSE5036,Stage I : planification de l’intervention psychoéducative,6
PSE5043,"Stage II : Planification, organisation et animation de l’intervention psychoéducative",3
PSE5046,Laboratoire 1 : Relation d’aide et utilisation psychoéducative du vécu,6
PSE5053,Sensibilisation aux pratiques de la psychologie,3
PSM1003,Atelier d’observation en psychologie du développement,3
PSM5033,Atelier d’observation en psychologie en éducation,3
PSM5043,Atelier d’observation en analyse du comportement,3
PSM5053,Atelier d’observation en psychologie sociale,3
PSM5073,Atelier d’observation en psychologie communautaire,3
PSM5083,Psychologie du développement de l’adulte,3
PSY1403,Observation des comportements humains,3
PSY1523,Développement socioaffectif de l’enfant et de l’adolescent,3
PSY1543,L’évolution graphique chez l’enfant et l’adolescent,3
PSY1553,Histoire de la psychologie,3
PSY1563,Méthodologies de la recherche en psychologie,3
PSY1573,Analyse quantitative en psychologie,3
PSY1583,Introduction à la psychométrie,3
PSY1593,Bases psychobiologiques du comportement,3
PSY1603,Psychologie de la perception,3
PSY1633,Psychologie de l’apprentissage,3
PSY1643,Processus cognitifs,3
PSY1653,Psychologie de la motivation et des émotions,3
PSY1663,Psychologie de la personnalité,3
PSY1673,Psychologie du développement,3
PSY1683,Psychopathologie descriptive,3
PSY1693,Psychologie sociale,3
PSY1703,Psychologie communautaire,3
PSY1723,Psychologie différentielle des sexes,3
PSY1733,"Psychologie, cultures et ethnicité",3
PSY1743,Psychologie dynamique,3
PSY1753,Psychologie humaniste,3
PSY1773,Psychologie en éducation,3
PSY1793,Psychologie de la famille,3
PSY1803,Psychologie comparée et éthologie,3
PSY1833,Méthodes et techniques d’observation,3
PSY1843,Méthodes d’enquête,3
PSY1853,Recherche qualitative,3
PSY1863,Psychopathologie de l’enfant et de l’adolescent,3
PSY1893,Psychopathologie de l’adulte,3
PSY1903,Approches phénoménologiques,3
PSY1973,Individu créateur et entraînement à la créativité,3
PSY1983,Psychologie de l’apprentis. & du développement en éducation,3
PSY1993,Psychologie de la marginalité en éducation : problèmes cognitifs,3
PSY2003,Psychologie de la marginalité en éducation : problèmes socioaffectifs,3
PSY2023,Psychologie e la douance et talent,3
PSY2033,Développement cognitif et métacognitif,3
PSY2043,Psychologie du développement II,3
PSY2073,Analyse fonctionnelle du comportement,3
PSY2083,Thèmes avancés en cognition,3
PSY2173,Psychobiologie du développement,3
PSY2183,Psychologie des attitudes,3
PSY2193,Psychologie des relations interpersonnelles,3
PSY2203,Psychologie de la communication,3
PSY2223,Psychologie des relations intergroupes,3
PSY2243,Psychologie communautaire: approche préventive,3
PSY2253,Psychologie de l’environnement,3
PSY2283,Méthodes projectives,3
PSY2333,Théories et technique de l’entrevue,3
PSY2343,Développement de l’enfant et de l’adolescent,3
PSY2363,Introduction à la neuropsychologie,3
PSY2383,Psychologie comportementale et cognitive,3
PSY2393,Psychologie du vieillissement,3
PSY2403,Techniques avancées d’analyses quantitatives de données,3
PSY2423,Techniques avancées d’analyses qualitatives de données,3
PSY2433,Introduction à l’évaluation et à l’intervention en psychologie clinique,3
PSY2443,Cyberpsychologie,3
PSY2453,Thèmes avancés en psychologie humaniste,3
PSY2463,Thèmes avancés en psychologie du développement,3
PSY2473,Thèmes avancés en psychologie comportementale et cognitive,3
PSY2483,Thèmes avancés en neuropsychologie,3
PSY2493,Thèmes avancés en psychologie sociale et de la personnalité,3
PSY2503,Thèmes avancés en psychologie dynamique,3
PSY2523,Introduction à la psychopharmacologie,3
PSY2533,Délinquance sexuelle et criminalité,3
PSY2543,Hormones et comportement,3
PSY2553,Psychologie de la mort et du deuil,3
PSY2563,Psychologie de la santé,3
PSY2573,Sommeil et rêves,3
PSY2583,Psychologie de la sexualité,3
PSY2593,Activité de recherche en psychologie I,3
PSY2603,Activité de recherche en psychologie II,3
PSY2623,Biopsychologie,3
PSY2633,Psychologie du développement personnel,3
PSY2643,Relation d’aide et soutien psychologique,3
PSY2653,Psychologie des groupes sociaux et des relations intergroupes,3
PSY2663,Victimes de violence sexuelle,3
PSY2673,Psychologie de la dépendance,3
PSY2683,Toxicomanie et problématiques associées,3
PSY2693,Soutien psychologique et entretien motivationnel,3
PSY2703,Auteurs de violence sexuelle,3
PSY2723,Laboratoire de pratique des tests en psychologie clinique,3
PSY3053,Laboratoire de recherche expérimentale et quasi-expérimentale,3
PSY5003,Laboratoire de pratique des tests en psychologie de l’adulte,3
PSY5023,"Relation d’aide et ""thérapie de la réalité"" à l’école I",3
PSY9003,Portugais par la lecture I,3
PTG1003,Portugais élémentaire I,3
PTG1023,Portugais élémentaire II,3
PTG1033,Relations industrielles,3
REI1003,Stage coopératif en relations industrielles I,3
REI1010,Stage coopératif en relations industrielles II,0
REI1020,Stage coopératif en relations industrielles III,0
REI1030,Politiques de sécurité sociale et de sécurité du revenu,0
REI1053,Phénomène du syndicalisme,3
REI1093,Psychologie du travail,3
REI1103,Sociologie du travail,3
REI1153,Politiques de main-d’oeuvre,3
REI1163,Systèmes comparés de relations industrielles,3
REI1173,Aspects économiques de la négociation collectiveECN1373 ou ,3
REI1183,Conflit industriel,3
REI1193,Méthodologie en relations industrielles,3
REI1253,Organisation du travail et participation à la gestion,3
REI1263,"Changement technique, travail et culture",3
REI1293,Convention collective,3
REI1303,Théories et processus de la négociation collective,3
REI1323,Éléments de psychologie appliqués au travail,3
REI1343,Carrière et évaluation des personnes en milieu de travail,3
REI1363,Introduction aux politiques publiques de travail,3
REI1373,Politiques d’emploi,3
REI1393,Politiques d’équité salariale et d’égalité d’accès à l’emploi,3
REI1403,Politiques du travail dans les pays industrialisés,3
REI1423,Intégration en relations industrielles et en ressources humaines,3
REI1433,Sociologie des conflits de travail,3
REI1453,Nouvelles formes d’organisation du travail,3
REI1463,Sociologie du changement technique,3
REI1473,Séminaire thématique en relations industrielles et projet d’intervention,3
REI1483,Psychologie organisationnelle,3
REI1523,Application de la convention collectiveDRT1183 ou ,3
REI1543,Histoire du travail et des sociétés québécoise et canadienne,3
REI1553,Gestion du risque en milieu de travail,3
REI1563,Atelier de recherche en relations industrielles,3
REI1573,Diagnostic et développement organisationnel,3
REI1583,"L’organisation, la gestion et le professionnel en RI",3
REI1593,Régime fédéral de régulation du travail,3
REI1603,Cas en relations industrielles,3
REI1623,Diversité et GRH internationale,3
REI1633,"Environnement, santé et travail",3
REI1643,Gestion du rendement et des carrières,3
REI1653,Intervention en santé et sécurité du travail,3
REI1663,Politiques publiques du marché du travail,3
REI1673,Prévention et gestion de l’incapacité au travail,3
REI1683,Séminaire thématique en santé et sécurité du travail,3
REI1693,Emploi et salaire,3
REI1703,Gestion des ressources humaines,3
REI1723,Politiques économiques et marché du travail,3
REI1733,Rémunération,3
REI1743,"Analyse d’emploi, profil de compétences et mesure en GRH",3
REI1753,Stratégie en gestion des ressources humaines,3
REI1763,Dotation,3
REI1773,Élaboration et évaluation de programmes publics,3
REI1783,Mondialisations et comparaisons internationales en relations du travail,3
REI1793,Formation et développement des ressources humaines,3
REI1803,Santé psychologique au travail,3
REI1823,Relations du travail dans le secteur public,3
REI1833,Gestion intégrée en santé et sécurité du travail,3
REI1843,Introduction à la santé et sécurité du travail,3
REI1853,Introduction à l’hygiène du travail,3
REI1863,Introduction à l’ergonomie,3
REI1873,Ergonomie et travail humain,3
REI1883,Cas pratique en santé et sécurité du travail,3
REI1893,Séminaire sur les pratiques syndicales,3
REI5023,Séminaire de recherche en relations industrielles,3
REI5053,Séminaire pratique de la négociation collective,3
REI5063,Séminaire thématique en relations industrielles,3
REI5193,Le Christ Seigneur et Sauveur I,3
REL1053,Fondements de la foi catholique et des grandes religions du monde,3
REL1133,Éthique et culture religieuse,3
REL1143,Éthique et culture religieuse : développement personnel et dimension psychosociale,3
REL1163,Séminaire : monde contemporain et théologie,3
REL5023,Systèmes d’information pour gestionnaires,3
SIG1003,Systèmes intégrés de gestion,3
SIG1023,Gestion des processus d’affaires,3
SIG1033,Intelligence d’affaires,3
SIG1043,Architecture des systèmes d’information,3
SIG1053,Simulation d’une entreprise intégrée,3
SIG1063,Étude de faisabilité d’un système d’information,3
SIG1073,Santé mentale de l’enfant et de l’adolescent,3
SME1103,Santé mentale et intervention,3
SME1123,Santé mentale,3
SME1143,Pratiques sociales et santé mentale,3
SME1153,Organisations,3
SOC1093,Changements planifiés dans les systèmes sociaux,3
SOC1133,Femmes et société,3
SOC1153,Familles et groupes d’appartenance,3
SOC1173,Condition masculine et pratiques sociales,3
SOC1193,Problèmes sociaux et mouvements sociaux,3
SOC1223,Rapports de genre et sociétés,3
SOC1233,"Pauvreté : processus, impacts et changements",3
SOC1243,Nouvelles réalités familiales,3
SOC1253,Classes sociales et mouvements sociaux,3
SOC1263,Sociologie urbaine,3
SOC1273,Sociologie de la culture,3
SOC1283,Sociologie de l’Afrique,3
SOC2003,Sociologie de la connaissance,3
SOC2043,Sociologie du genre,3
SOC2053,Structure et dynamique des populations,3
SOC2333,Diversité sociale au Québec et au Canada,3
SOC2393,Courants et concepts sociologiques contemporains,3
SOC2443,Sociologie de l’environnement,3
SOC2473,Histoire de la pensée sociologique,3
SOC2503,Sociologie de la famille,3
SOC2533,Sociologie des organisations,3
SOC2553,Mouvements sociaux et société québécoise,3
SOC2653,Diversité culturelle et intervention sociale,3
SOC2663,"Science, technologie, information et société",3
SOC2673,Introduction à la sociologie autochtone,3
SOC2683,Valeurs et société,3
SOC2703,Séminaire d’intégration disciplinaire,3
SOI1003,Expérience de santé: adultes et personnes agées I,3
SOI1023,Expérience de santé: adultes et personnes agées II,3
SOI1033,Expérience de santé: situations de soins critiques,3
SOI1043,Rôles contemporains de l’infirmière clinicienne et de l’assistante infirmière-chef,3
SOI1053,Expérience de santé: de la conception à l’adolescence,3
SOI1063,Soins de plaies,3
SOI1073,Soins infirmiers à la personne en phase terminale,3
SOI3093,Évaluation physique,3
SOI3253,Introduction aux sciences infirmières,3
SOI3353,Dimensions éthiques et juridiques de la pratique infirmière,3
SOI3373,Santé parentale et soins infirmiers,3
SOI3383,"Santé de l’enfance, de l’adolescence et soins infirmiers",3
SOI3393,Problèmes de santé mentale et soins infirmiers,3
SOI3403,Santé de l’adulte et soins infirmiers,3
SOI3433,Santé des personnes âgées et soins infirmiers,3
SOI3443,Santé des communautés et soins infirmiers,3
SOI3453,Processus interatif et intersubjectif en pratique infirmière,3
SOI3463,Méthodologie de la pratique infirmière,3
SOI3473,Atelier thématique en pratique infirmière I,3
SOI3493,SOI3493A1Atelier thématique en pratique infirmière I - Cardiologie,3
SOI3493A,SOI3493B1Atelier thématique en pratique infirmière I - Gestion de la douleur,3
SOI3493B,SOI3493C1Atelier thématique en pratique infirmière I - Personnes âgées,3
